City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,amungan,15.3652,119.9582,83.1,67,46,5.08,PH,1712702336
1,punta arenas,-53.15,-70.9167,44.71,61,40,19.57,CL,1712702265
2,jiuquan,39.7432,98.5174,51.42,18,0,5.14,CN,1712702337
3,kayyerkan,69.3786,87.7439,-15.29,100,100,3.83,RU,1712702337
4,yayladagi,35.9025,36.0627,50.95,83,95,2.08,TR,1712702337
5,adamstown,-25.066,-130.1015,74.71,80,51,5.12,PN,1712702337
6,lata,40.1629,-8.3327,49.91,93,15,1.1,PT,1712702277
7,bardai,11.65,7.2333,81.75,35,85,10.87,NG,1712702303
8,waitangi,-43.9535,-176.5597,64.81,87,43,7.0,NZ,1712702337
9,port mathurin,-19.6833,63.4167,79.95,74,0,7.27,MU,1712702337
10,enewetak,11.3474,162.3373,80.85,81,100,20.87,MH,1712702337
11,stanley,54.868,-1.6985,41.79,80,0,17.27,GB,1712702338
12,edinburgh of the seven seas,-37.0676,-12.3116,65.16,91,88,14.07,SH,1712702338
13,albany,42.6001,-73.9662,73.81,64,44,4.18,US,1712702337
14,mount pearl,47.5166,-52.7813,31.86,92,100,19.57,CA,1712702108
15,port-aux-francais,-49.35,70.2167,47.28,95,100,37.85,TF,1712702338
16,port blair,11.6667,92.75,80.96,78,100,5.79,IN,1712702061
17,vadso,70.0744,29.7487,32.16,80,100,13.8,NO,1712702241
18,san,13.3034,-4.8956,94.86,27,79,8.46,ML,1712702153
19,la'ie,21.6477,-157.9253,82.36,68,25,17.74,US,1712702217
20,yuzhno-kurilsk,44.0306,145.8556,34.38,98,56,15.61,RU,1712702239
21,yeniseysk,58.4497,92.1703,36.95,95,100,8.01,RU,1712702339
22,puerto natales,-51.7236,-72.4875,38.44,93,34,5.73,CL,1712702212
23,bilibino,68.0546,166.4372,17.71,88,100,4.45,RU,1712702339
24,belmonte,-15.8631,-38.8828,77.31,89,56,4.41,BR,1712702339
25,happy valley-goose bay,53.3168,-60.3315,28.71,46,75,16.11,CA,1712702301
26,grytviken,-54.2811,-36.5092,36.1,84,100,12.66,GS,1712702340
27,lompoc,34.6391,-120.4579,78.94,61,0,14.97,US,1712702340
28,ushuaia,-54.8,-68.3,40.66,65,75,24.16,AR,1712702327
29,kodiak,57.79,-152.4072,27.91,54,75,13.8,US,1712702340
30,polyarnyy,69.1989,33.4478,25.03,96,100,3.62,RU,1712702340
31,tiksi,71.6872,128.8694,1.13,96,100,4.56,RU,1712702341
32,cururupu,-1.8283,-44.8683,75.79,95,97,1.63,BR,1712702341
33,sao joao da barra,-21.6403,-41.0511,78.89,84,100,12.21,BR,1712702341
34,isafjordur,66.0755,-23.124,27.77,90,100,5.95,IS,1712702341
35,farafangana,-22.8167,47.8333,75.07,91,8,10.27,MG,1712702341
36,hermanus,-34.4187,19.2345,58.8,83,84,4.21,ZA,1712702341
37,constitucion,-35.3333,-72.4167,59.86,50,99,9.98,CL,1712702342
38,nova sintra,14.8667,-24.7167,74.23,75,0,10.36,CV,1712702136
39,la passe,45.5549,-0.8967,50.99,78,7,11.43,FR,1712702311
40,papatowai,-46.5619,169.4708,60.4,79,100,0.74,NZ,1712702342
41,bethel,41.3712,-73.414,75.29,28,0,0.0,US,1712702042
42,mirnyy,62.5353,113.9611,17.24,93,97,7.0,RU,1712702342
43,wanning,18.8003,110.3967,77.43,93,100,3.94,CN,1712702217
44,chontalpa,17.7,-93.5167,103.55,23,29,18.05,MX,1712702343
45,margaret river,-33.95,115.0667,53.62,85,21,11.39,AU,1712702343
46,flying fish cove,-10.4217,105.6791,76.68,88,40,3.44,CX,1712702052
47,college,64.8569,-147.8028,37.72,48,75,3.44,US,1712702343
48,haiku-pauwela,20.9219,-156.3051,82.22,65,20,21.85,US,1712702343
49,huanren,41.2647,125.3667,48.51,30,93,4.94,CN,1712702344
50,moussoro,13.6408,16.4901,83.01,8,79,10.74,TD,1712702344
51,nuuk,64.1835,-51.7216,27.21,74,20,5.75,GL,1712702220
52,ribeira grande,38.5167,-28.7,63.77,94,75,27.0,PT,1712702344
53,yellowknife,62.456,-114.3525,45.12,45,20,10.36,CA,1712702344
54,lardjem,35.748,1.5481,51.44,84,0,3.13,DZ,1712702344
55,udachny,66.4167,112.4,28.45,78,100,17.9,RU,1712702246
56,assab,13.0092,42.7394,81.66,82,24,19.17,ER,1712702345
57,mejit,10.2753,170.8646,80.51,84,95,20.49,MH,1712702345
58,wailua homesteads,22.0669,-159.378,79.23,76,40,16.11,US,1712702345
59,vorgashor,67.5833,63.95,-22.2,100,60,3.29,RU,1712702334
60,ust'-kut,56.7938,105.7672,12.43,98,69,3.0,RU,1712702345
61,constantia,44.1833,28.65,50.7,77,0,6.53,RO,1712702345
62,arteche,12.2645,125.4048,79.9,82,98,7.85,PH,1712702346
63,badger,64.8,-147.5333,37.65,52,75,3.44,US,1712702346
64,sinjai,-5.1241,120.253,75.88,91,100,2.86,ID,1712702346
65,pecos,31.4229,-103.4932,65.23,48,98,23.02,US,1712702284
66,kill devil hills,36.0307,-75.676,71.6,65,75,8.05,US,1712702346
67,puerto ayora,-0.7393,-90.3518,87.76,92,42,3.0,EC,1712702347
68,usinsk,65.9939,57.5281,9.07,86,100,8.01,RU,1712702254
69,lensk,60.7253,114.9278,19.47,93,96,4.18,RU,1712702347
70,okhotsk,59.3833,143.3,24.55,73,8,19.71,RU,1712702347
71,teknaf,20.8624,92.3058,77.59,48,0,8.57,BD,1712702347
72,sechura,-5.5569,-80.8222,80.94,58,36,15.82,PE,1712702328
73,kayangel,8.0823,134.7173,81.9,78,100,14.79,PW,1712702347
74,rolante,-29.6506,-50.5758,70.47,98,3,2.37,BR,1712702348
75,west island,-12.1568,96.8225,80.58,74,40,14.97,CC,1712702348
76,crane,31.3974,-102.3501,59.18,58,71,25.43,US,1712702252
77,al kharijah,25.4514,30.5464,66.11,28,44,7.83,EG,1712702060
78,shizunai-furukawacho,42.3339,142.3669,39.76,72,6,15.52,JP,1712702349
79,kisesa,-3.0833,34.15,64.9,95,100,4.07,TZ,1712702349
80,terrell,32.736,-96.2753,68.13,90,100,12.57,US,1712702108
81,turkmenbasy,40.0222,52.9552,50.77,87,0,2.3,TM,1712702349
82,cambria,35.5641,-121.0808,79.41,64,0,10.42,US,1712702349
83,gargalianoi,37.0667,21.6333,59.36,78,5,8.52,GR,1712702349
84,mezhdurechenskiy,59.6,65.9333,18.59,97,75,3.78,RU,1712702349
85,remire-montjoly,4.9167,-52.2667,78.84,94,75,3.44,GF,1712702321
86,olonkinbyen,70.9221,-8.7187,26.94,85,26,14.61,SJ,1712702350
87,morar,26.2261,78.2261,79.72,22,89,1.57,IN,1712702350
88,klyuchi,52.2667,79.1667,42.06,94,100,5.84,RU,1712702350
89,rio grande,-32.035,-52.0986,77.11,90,42,9.57,BR,1712702290
90,lorengau,-2.0226,147.2712,77.04,96,100,9.44,PG,1712702071
91,ilulissat,69.2167,-51.1,19.42,68,20,3.44,GL,1712702350
92,novyy urengoy,66.0833,76.6333,-14.66,98,8,8.84,RU,1712702351
93,mogoytuy,51.2833,114.9167,31.32,41,3,2.44,RU,1712702121
94,georgetown,5.4112,100.3354,82.94,91,20,2.3,MY,1712702351
95,veraval,20.9,70.3667,77.16,70,13,11.7,IN,1712702351
96,fortuna,40.5982,-124.1573,60.66,80,100,13.8,US,1712702352
97,egilsstadir,65.2653,-14.3948,31.91,80,100,11.5,IS,1712702352
98,lautoka,-17.6167,177.4667,85.86,74,40,5.75,FJ,1712702352
99,cedeira,43.6797,-8.0209,53.38,77,100,4.29,ES,1712702352
100,tazovsky,67.4667,78.7,-16.73,99,72,9.31,RU,1712702352
101,manga,11.6636,-1.0731,91.15,38,90,13.49,BF,1712702352
102,ankazoabo,-22.2833,44.5167,69.1,96,7,3.33,MG,1712702353
103,inhambane,-23.865,35.3833,75.9,90,77,10.85,MZ,1712702353
104,blackmans bay,-43.0167,147.3167,59.52,70,58,5.28,AU,1712702353
105,bredasdorp,-34.5322,20.0403,61.81,80,79,8.3,ZA,1712702353
106,guangyuan,32.442,105.823,54.64,96,100,4.63,CN,1712702353
107,queenstown,-31.8976,26.8753,53.2,79,96,12.95,ZA,1712702353
108,howard springs,-12.497,131.047,76.87,62,92,7.38,AU,1712702260
109,port elizabeth,-33.918,25.5701,64.09,96,36,8.99,ZA,1712702353
110,ati,13.2154,18.3353,83.3,10,75,9.51,TD,1712702354
111,port lincoln,-34.7333,135.8667,59.9,64,99,6.53,AU,1712702178
112,carnarvon,-24.8667,113.6333,76.48,43,0,15.55,AU,1712702354
113,thompson,55.7435,-97.8558,57.36,24,40,2.3,CA,1712702294
114,usogorsk,63.4106,48.6872,29.66,96,97,3.58,RU,1712702206
115,anadyr,64.75,177.4833,23.5,85,75,22.37,RU,1712702354
116,berezovyy,51.6667,135.7,35.13,53,7,4.88,RU,1712702354
117,port alfred,-33.5906,26.891,61.18,95,79,8.01,ZA,1712702310
118,greenfield,42.9614,-88.0126,61.11,45,40,11.5,US,1712702151
119,zaoyang,32.1272,112.7542,59.38,79,31,5.28,CN,1712702355
120,horta,38.5333,-28.6333,63.01,93,75,27.0,PT,1712702298
121,arraial do cabo,-22.9661,-42.0278,75.16,94,20,2.3,BR,1712702228
122,petropavlovsk-kamchatsky,53.0452,158.6483,36.45,82,100,11.18,RU,1712702291
123,urengoy,65.9667,78.3667,-14.84,99,15,8.03,RU,1712702355
124,cockburn town,21.4612,-71.1419,75.72,63,39,20.83,TC,1712702356
125,dukhan,25.4297,50.7858,76.12,69,99,13.2,QA,1712702356
126,keelung,25.1283,121.7419,73.06,94,100,10.18,TW,1712702356
127,nemuro,43.3236,145.575,34.16,80,6,14.18,JP,1712702299
128,zhangye,38.9342,100.4517,48.96,35,6,7.0,CN,1712702246
129,midvagur,62.0511,-7.1939,40.03,81,40,2.3,FO,1712702252
130,sikandra rao,27.7,78.4,74.8,12,28,3.29,IN,1712702356
131,cabo san lucas,22.8909,-109.9124,80.62,43,0,4.61,MX,1712702117
132,richards bay,-28.783,32.0377,64.76,90,1,5.48,ZA,1712702357
133,mili,6.0815,171.735,82.56,84,100,20.29,MH,1712702357
134,nephi,39.7102,-111.8363,57.29,45,14,9.84,US,1712702117
135,khandyga,62.6667,135.6,20.32,93,100,0.56,RU,1712702357
136,ulaangom,49.9811,92.0667,32.38,81,77,8.93,MN,1712702357
137,uzgen,40.7699,73.3007,46.69,64,74,2.39,KG,1712702358
138,iqaluit,63.7506,-68.5145,24.53,73,100,4.61,CA,1712702072
139,papao,-17.75,-149.55,81.66,78,100,12.37,PF,1712702358
140,codrington,-38.2667,141.9667,59.59,75,80,9.71,AU,1712702358
141,iskateley,67.6803,53.1512,17.02,85,100,5.01,RU,1712702358
142,coquimbo,-29.9533,-71.3436,60.53,82,75,10.36,CL,1712702236
143,tazacorte,28.629,-17.9293,68.14,60,0,17.27,ES,1712702359
144,oosteinde,52.7418,6.281,50.2,83,100,21.52,NL,1712702359
145,kutum,14.2,24.6667,73.02,9,6,9.82,SD,1712702359
146,kailua-kona,19.6406,-155.9956,82.27,72,20,12.66,US,1712702083
147,nar'yan-mar,67.6713,53.087,17.11,85,100,5.01,RU,1712702359
148,east london,-33.0153,27.9116,63.91,84,100,28.23,ZA,1712702210
149,guarapari,-20.6667,-40.4975,79.9,89,99,6.46,BR,1712702095
150,tralee,52.2704,-9.7026,44.58,91,99,6.31,IE,1712702360
151,pahrump,36.2083,-115.9839,74.25,14,0,8.99,US,1712702255
152,camarinas,43.1311,-9.1817,50.94,67,98,2.53,ES,1712702360
153,kerikeri,-35.2268,173.9474,71.91,81,86,11.16,NZ,1712702360
154,longyearbyen,78.2186,15.6401,13.84,92,75,1.14,SJ,1712702284
155,saipan,15.1355,145.701,83.1,78,75,18.41,MP,1712702360
156,kalmunai,7.4167,81.8167,80.83,70,89,4.97,LK,1712702266
157,san patricio,28.017,-97.5169,89.17,73,43,17.98,US,1712702361
158,fuyu,45.1833,124.8167,42.44,23,95,8.25,CN,1712702361
159,percut,3.6253,98.864,77.22,96,100,6.35,ID,1712702361
160,dolinsk,47.35,142.8,33.73,52,59,12.73,RU,1712702361
161,hailey,43.5196,-114.3153,57.06,36,40,13.0,US,1712702092
162,weno,7.4515,151.8468,85.95,84,75,10.36,FM,1712702299
163,kugesi,56.029,47.2925,53.26,58,0,6.71,RU,1712702361
164,san antonio de pale,-1.4014,5.6325,81.93,78,48,8.01,GQ,1712702362
165,taman',45.2117,36.7161,57.43,71,0,13.44,RU,1712702362
166,queimadas,-10.9783,-39.6264,79.02,75,99,5.46,BR,1712702362
167,essaouira,31.5125,-9.77,71.1,40,3,16.11,MA,1712702362
168,whitehorse,60.7161,-135.0538,41.77,38,75,13.8,CA,1712702268
169,tongliao,43.6125,122.2653,44.98,24,79,9.24,CN,1712702357
170,at taj,24.2049,23.2857,63.93,30,76,10.45,LY,1712702363
171,muroto-misakicho,33.2833,134.15,54.12,53,4,3.76,JP,1712702363
172,harper,4.375,-7.7169,82.29,83,98,6.69,LR,1712702363
173,okha,53.5739,142.9478,17.26,91,38,10.0,RU,1712702363
174,lihue,21.9789,-159.3672,79.84,69,40,16.11,US,1712702363
175,hawaiian paradise park,19.5933,-154.9731,77.88,77,100,4.61,US,1712702364
176,ghat,24.9647,10.1728,78.4,9,24,3.33,LY,1712702238
177,esmeraldas,-19.7625,-44.3139,78.04,76,98,2.84,BR,1712702258
178,hamilton,39.1834,-84.5333,64.6,84,100,12.66,US,1712702223
179,kingston,17.997,-76.7936,86.95,72,20,28.77,JM,1712702364
180,alice springs,-23.7,133.8833,61.21,59,2,4.61,AU,1712702206
181,el molar,40.7322,-3.5797,51.4,61,94,5.41,ES,1712702365
182,levanger,63.7464,11.2996,48.25,84,100,4.74,NO,1712702365
183,karystos,38.0133,24.4161,64.99,53,0,10.16,GR,1712702213
184,ouadda,8.0777,22.4007,80.55,38,96,4.16,CF,1712702365
185,hithadhoo,-0.6,73.0833,84.27,74,86,5.86,MV,1712702076
186,qaqortoq,60.7167,-46.0333,22.96,83,0,4.36,GL,1712702258
187,natal,-5.795,-35.2094,82.62,83,75,4.61,BR,1712702365
188,pisco,-13.7,-76.2167,77.05,69,0,20.71,PE,1712702366
189,el obeid,13.1842,30.2167,76.39,9,23,11.86,SD,1712702366
190,arteaga,18.4667,-102.4167,85.39,25,76,9.8,MX,1712702366
191,coroata,-4.13,-44.1242,76.14,97,87,3.89,BR,1712702366
192,broome,42.2506,-75.833,73.78,20,0,4.61,US,1712702366
193,porto novo,6.4965,2.6036,84.02,81,70,7.05,BJ,1712702210
194,jamestown,42.097,-79.2353,73.04,40,20,11.5,US,1712702367
195,santo tomas la union,14.6333,-91.3833,84.72,78,94,3.02,GT,1712702367
196,hammerfest,70.6634,23.6821,34.25,86,100,12.66,NO,1712702264
197,bowen,-20.0167,148.2333,79.5,62,54,12.93,AU,1712702123
198,san pedro,14.35,121.0167,82.35,81,20,7.0,PH,1712702367
199,ilhabela,-23.7781,-45.3581,74.55,90,7,3.62,BR,1712702315
200,uturoa,-16.7333,-151.4333,84.11,76,97,11.59,PF,1712702157
201,newman,37.3138,-121.0208,76.28,44,1,5.01,US,1712702275
202,offenbach an der queich,49.2022,8.1811,49.78,74,98,8.48,DE,1712702368
203,keflavik,64.0049,-22.5624,34.23,80,75,2.3,IS,1712702368
204,utete,-7.986,38.758,71.67,98,100,2.17,TZ,1712702369
205,nevel'sk,46.6733,141.8633,36.03,68,19,12.68,RU,1712702369
206,kirakira,-10.4544,161.9205,86.04,74,100,7.4,SB,1712702369
207,esquina,-30.0144,-59.5272,69.58,82,14,4.94,AR,1712702369
208,afaahiti,-17.75,-149.2833,80.06,83,100,10.47,PF,1712702369
209,auki,-8.7676,160.7034,86.68,67,97,1.74,SB,1712702369
210,cumra,37.5732,32.7745,55.54,82,100,6.46,TR,1712702370
211,fort st. john,56.2499,-120.8529,44.49,57,75,13.8,CA,1712702370
212,viedma,-40.8135,-62.9967,48.72,52,2,7.31,AR,1712702163
213,princes town,10.2667,-61.3833,85.41,73,85,6.08,TT,1712702370
214,kruisfontein,-34.0033,24.7314,61.88,85,57,17.22,ZA,1712702370
215,quellon,-43.1167,-73.6167,47.68,79,9,9.82,CL,1712702144
216,ola,59.5833,151.2833,22.14,70,4,7.92,RU,1712702371
217,la punta,-33.1837,-66.3127,68.25,47,59,16.82,AR,1712702371
218,tofol,5.3248,163.0078,83.98,74,75,14.97,FM,1712702272
219,fort bragg,35.139,-79.006,67.55,68,100,8.05,US,1712702371
220,mazamet,43.49,2.373,49.08,96,75,13.8,FR,1712702371
221,rongelap,11.1635,166.8941,80.73,84,100,20.6,MH,1712702371
222,martapura,-3.4167,114.85,76.17,96,100,1.45,ID,1712702372
223,gadzhiyevo,69.2551,33.3362,25.45,95,100,4.0,RU,1712702372
224,louhans,46.6667,5.1667,46.29,94,64,4.61,FR,1712702372
225,vegreville,53.5001,-112.0518,56.1,22,49,18.41,CA,1712702277
226,selkirk,50.1436,-96.8845,57.09,50,64,1.01,CA,1712702372
227,invercargill,-46.4,168.35,58.01,94,100,1.01,NZ,1712702076
228,vilyuchinsk,52.9306,158.4028,37.92,99,100,2.73,RU,1712702153
229,wenling,28.3669,121.36,54.32,83,72,6.15,CN,1712702373
230,qarazhal,48.0078,70.7903,45.63,89,100,15.43,KZ,1712702373
231,hailin,44.5833,129.4167,37.33,31,27,3.89,CN,1712702216
232,luang namtha,20.9497,101.4011,73.96,56,20,0.74,LA,1712702374
233,cumberland,35.0502,-78.8664,68.22,66,75,9.22,US,1712702374
234,new norfolk,-42.7826,147.0587,61.72,65,90,4.41,AU,1712702374
235,baranchinskiy,58.1617,59.6991,30.09,98,100,2.82,RU,1712702374
236,middelburg,-25.7751,29.4648,51.12,68,25,13.13,ZA,1712702125
237,dryden,49.7833,-92.7503,43.09,93,100,6.91,CA,1712702148
238,balkashino,52.5167,68.7667,34.03,99,100,5.08,KZ,1712702375
239,campanario,38.8644,-5.6174,48.06,69,4,2.42,ES,1712702375
240,canmore,51.0834,-115.3521,42.91,52,100,9.22,CA,1712702375
241,burang,30.25,81.1667,7.29,86,44,0.18,CN,1712702375
242,dudinka,69.4058,86.1778,-9.54,96,100,10.47,RU,1712702375
243,hasaki,35.7333,140.8333,50.29,46,29,22.39,JP,1712702375
244,susuman,62.7833,148.1667,6.01,94,93,2.91,RU,1712702375
245,lazaro cardenas,17.9583,-102.2,80.49,60,88,12.59,MX,1712702376
246,bar-le-duc,48.75,5.1667,44.98,95,34,7.81,FR,1712702376
247,alexandria,31.2156,29.9553,61.34,69,0,7.38,EG,1712702376
248,avarua,-21.2078,-159.775,78.85,89,20,12.66,CK,1712702206
249,duminichi,53.9345,35.1099,55.17,84,34,5.44,RU,1712702376
250,sylvester,31.5307,-83.8354,76.64,57,99,6.11,US,1712702241
251,henderson,36.0397,-114.9819,76.82,11,0,10.36,US,1712702376
252,chonchi,-42.6128,-73.8092,51.01,87,51,5.21,CL,1712702262
253,loukhi,66.0764,33.0381,30.69,98,97,4.41,RU,1712702377
254,bandarbeyla,9.4942,50.8122,81.32,72,44,7.87,SO,1712702377
255,rabo de peixe,37.8,-25.5833,63.99,99,75,13.8,PT,1712702377
256,beeville,28.4008,-97.7483,88.63,62,40,11.5,US,1712702159
257,klaksvik,62.2266,-6.589,40.12,75,59,16.04,FO,1712702377
258,guerrero negro,27.9769,-114.0611,68.58,47,0,15.61,MX,1712702377
259,isangel,-19.55,169.2667,84.31,84,40,4.61,VU,1712702378
260,birobidzhan,48.8,132.95,34.83,40,14,5.82,RU,1712702378
261,la mira,18.035,-102.3266,82.15,50,80,11.68,MX,1712702378
262,malango,-2.9627,119.9001,69.17,98,100,1.41,ID,1712702378
263,saint-joseph,-21.3667,55.6167,73.78,83,43,6.02,RE,1712702156
264,nova vicosa,-17.8919,-39.3719,78.62,83,25,6.17,BR,1712702378
265,kayenta,36.7278,-110.2546,55.47,13,0,14.09,US,1712702378
266,lengshuitan,26.4111,111.5956,62.83,87,93,1.81,CN,1712702379
267,fort wellington,6.4,-57.6,80.13,76,31,10.22,GY,1712702379
268,copala,16.65,-98.9833,81.91,61,100,7.72,MX,1712702379
269,vila do maio,15.1333,-23.2167,72.39,77,0,19.22,CV,1712702379
270,ust-nera,64.5667,143.2,14.4,92,77,4.68,RU,1712702379
271,laminusa,5.5549,120.9136,81.73,75,62,2.82,PH,1712702379
272,jeddah,21.5169,39.2192,80.46,26,0,5.75,SA,1712702212
273,hermosillo,29.0667,-110.9667,82.2,21,0,5.75,MX,1712702361
